
Gurobi 8.1.1 (win64, Python) logging started 10/11/19 16:24:24

Academic license - for non-commercial use only
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Parameter OutputFlag unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter QCPDual to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
No parameters matching 'max_iters' found
No parameters matching 'feastol' found
Optimize a model with 382975 rows, 191507 columns and 7414846 nonzeros
Variable types: 191487 continuous, 20 integer (20 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [8e-07, 7e+00]
Found heuristic solution: objective 21304.190787
Found heuristic solution: objective 21304.185105
Presolve removed 3884 rows and 1942 columns (presolve time = 5s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 11s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 15s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 20s) ...
Presolve removed 3884 rows and 1942 columns
Presolve time: 21.73s
Presolved: 379091 rows, 189565 columns, 6499876 nonzeros
Found heuristic solution: objective 21304.190784
Variable types: 189545 continuous, 20 integer (20 binary)
Warning: Markowitz tolerance tightened to 0.03125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  214067    2.9642343e+03   5.666083e+04   0.000000e+00   5745s
  214347    2.9670985e+03   2.017455e+04   0.000000e+00   5753s
  214497    2.9684719e+03   5.959637e+03   0.000000e+00   5757s
  214627    2.9696859e+03   3.029372e+03   0.000000e+00   5760s
  214867    2.9718524e+03   2.295371e+03   0.000000e+00   5767s
  215007    2.9733756e+03   1.605184e+03   0.000000e+00   5771s
  215167    2.9750703e+03   1.045223e+05   0.000000e+00   5776s
  215387    2.9770745e+03   5.897586e+03   0.000000e+00   5782s
  215527    2.9783007e+03   1.417722e+03   0.000000e+00   5785s
  215767    2.9803399e+03   1.803550e+04   0.000000e+00   5792s
  215887    2.9816753e+03   1.317943e+03   0.000000e+00   5796s
  216177    2.9845809e+03   2.388394e+03   0.000000e+00   5803s
  216267    2.9852536e+03   2.431260e+03   0.000000e+00   5806s
  216537    2.9878719e+03   9.313049e+02   0.000000e+00   5813s
  216747    2.9899472e+03   4.287108e+05   0.000000e+00   5818s
  216887    2.9912224e+03   1.423692e+05   0.000000e+00   5822s
  217027    2.9924785e+03   1.198457e+03   0.000000e+00   5825s
  217307    2.9952458e+03   7.487751e+03   0.000000e+00   5833s
  217457    2.9965999e+03   1.952068e+04   0.000000e+00   5836s
  217587    2.9977154e+03   1.454563e+03   0.000000e+00   5841s
  217837    3.0002425e+03   1.595655e+04   0.000000e+00   5847s
  217987    3.0015873e+03   2.990778e+03   0.000000e+00   5851s
  218257    3.0041029e+03   7.277698e+04   0.000000e+00   5857s
  218397    3.0053793e+03   9.920588e+02   0.000000e+00   5861s
  218677    3.0081189e+03   1.186658e+04   0.000000e+00   5867s
  218827    3.0093663e+03   1.914593e+03   0.000000e+00   5871s
  219117    3.0119499e+03   1.184422e+03   0.000000e+00   5878s
  219257    3.0132406e+03   1.074066e+04   0.000000e+00   5882s
  219397    3.0146619e+03   7.573862e+04   0.000000e+00   5885s
  219687    3.0170918e+03   4.643998e+04   0.000000e+00   5892s
  219817    3.0184883e+03   2.255850e+04   0.000000e+00   5895s
  220097    3.0208747e+03   1.562115e+04   0.000000e+00   5902s
  220237    3.0221791e+03   1.558694e+03   0.000000e+00   5905s
  220537    3.0246581e+03   3.892264e+03   0.000000e+00   5913s
  220657    3.0258892e+03   2.294640e+03   0.000000e+00   5916s
  220917    3.0284235e+03   8.204641e+02   0.000000e+00   5923s
  221007    3.0291782e+03   4.847910e+03   0.000000e+00   5925s
  221267    3.0313963e+03   5.295328e+03   0.000000e+00   5932s
  221417    3.0328123e+03   7.900411e+03   0.000000e+00   5935s
  221717    3.0355628e+03   5.172830e+03   0.000000e+00   5942s
  221857    3.0369031e+03   9.304446e+04   0.000000e+00   5945s
  222147    3.0397064e+03   2.861213e+03   0.000000e+00   5953s
  222297    3.0411277e+03   1.058435e+06   0.000000e+00   5957s
  222587    3.0435779e+03   3.074018e+03   0.000000e+00   5963s
  222727    3.0447632e+03   6.022190e+04   0.000000e+00   5966s
  223027    3.0474374e+03   1.177326e+03   0.000000e+00   5974s
  223167    3.0487246e+03   5.095997e+04   0.000000e+00   5977s
  223437    3.0512522e+03   7.241656e+03   0.000000e+00   5983s
  223577    3.0526351e+03   2.474788e+04   0.000000e+00   5986s
  223867    3.0550894e+03   9.905195e+03   0.000000e+00   5993s
  224007    3.0563737e+03   2.303257e+03   0.000000e+00   5996s
  224147    3.0574881e+03   8.682878e+02   0.000000e+00   6000s
  224437    3.0598773e+03   5.373924e+03   0.000000e+00   6007s
  224717    3.0624749e+03   4.383869e+03   0.000000e+00   6013s
  224867    3.0639482e+03   3.331978e+03   0.000000e+00   6016s
  225157    3.0663779e+03   8.988793e+03   0.000000e+00   6023s
  225297    3.0676662e+03   3.747445e+03   0.000000e+00   6026s
  225597    3.0700142e+03   5.822788e+03   0.000000e+00   6033s
  225737    3.0711376e+03   2.133571e+05   0.000000e+00   6036s
  226017    3.0735413e+03   1.298394e+03   0.000000e+00   6043s
  226167    3.0747377e+03   9.189246e+02   0.000000e+00   6047s
  226307    3.0760795e+03   1.936165e+04   0.000000e+00   6051s
  226567    3.0781010e+03   3.005383e+03   0.000000e+00   6058s
  226717    3.0791970e+03   7.937952e+02   0.000000e+00   6061s
  227027    3.0818937e+03   2.945159e+04   0.000000e+00   6069s
  227167    3.0828676e+03   1.835871e+03   0.000000e+00   6072s
  227317    3.0840724e+03   4.207473e+03   0.000000e+00   6076s
  227607    3.0862786e+03   5.261398e+03   0.000000e+00   6084s
  227757    3.0873939e+03   6.086723e+03   0.000000e+00   6087s
  227887    3.0884182e+03   1.038377e+04   0.000000e+00   6090s
  228177    3.0912554e+03   6.593430e+03   0.000000e+00   6097s
  228467    3.0935100e+03   4.831157e+04   0.000000e+00   6103s
  228607    3.0948214e+03   2.377472e+04   0.000000e+00   6106s
  228887    3.0971817e+03   1.795207e+03   0.000000e+00   6113s
  229037    3.0986395e+03   6.958080e+03   0.000000e+00   6116s
  229317    3.1009073e+03   3.927114e+04   0.000000e+00   6123s
  229467    3.1022961e+03   2.234849e+04   0.000000e+00   6126s
  229747    3.1048285e+03   5.270022e+04   0.000000e+00   6133s
  229877    3.1058372e+03   8.663628e+02   0.000000e+00   6136s
  230167    3.1081908e+03   4.972162e+04   0.000000e+00   6143s
  230327    3.1096598e+03   4.189418e+03   0.000000e+00   6146s
  230617    3.1120566e+03   3.531237e+03   0.000000e+00   6152s
  230757    3.1133622e+03   4.251162e+05   0.000000e+00   6155s
  230987    3.1151564e+03   1.861798e+03   0.000000e+00   6161s
  231277    3.1174873e+03   1.063429e+04   0.000000e+00   6167s
  231427    3.1185583e+03   2.978886e+04   0.000000e+00   6171s
  231687    3.1209232e+03   9.637451e+02   0.000000e+00   6177s
  231827    3.1220710e+03   1.842845e+04   0.000000e+00   6181s
  232107    3.1242007e+03   7.523291e+03   0.000000e+00   6187s
  232257    3.1254382e+03   4.640717e+04   0.000000e+00   6191s
  232517    3.1275759e+03   1.317444e+05   0.000000e+00   6198s
  232667    3.1288062e+03   8.350367e+03   0.000000e+00   6201s
  232957    3.1309602e+03   1.568173e+05   0.000000e+00   6208s
  233107    3.1321290e+03   7.058539e+04   0.000000e+00   6212s
  233257    3.1331915e+03   6.292985e+02   0.000000e+00   6216s
  233557    3.1355489e+03   9.387565e+03   0.000000e+00   6223s
  233707    3.1367848e+03   5.984029e+02   0.000000e+00   6227s
  233997    3.1392390e+03   3.852944e+03   0.000000e+00   6233s
  234127    3.1403131e+03   1.245309e+04   0.000000e+00   6236s
  234407    3.1426068e+03   6.328377e+03   0.000000e+00   6243s
  234557    3.1438043e+03   5.980509e+02   0.000000e+00   6246s
  234847    3.1462368e+03   3.308271e+03   0.000000e+00   6253s
  235007    3.1474597e+03   2.565353e+03   0.000000e+00   6256s
  235297    3.1496560e+03   4.555897e+03   0.000000e+00   6263s
  235447    3.1509453e+03   1.765535e+04   0.000000e+00   6266s
  235737    3.1531009e+03   1.453031e+03   0.000000e+00   6273s
  235907    3.1543145e+03   3.196280e+04   0.000000e+00   6276s
  236197    3.1564742e+03   2.904465e+03   0.000000e+00   6283s
  236347    3.1573796e+03   4.709848e+03   0.000000e+00   6287s
  236487    3.1583949e+03   1.720401e+05   0.000000e+00   6290s
  236787    3.1608115e+03   1.512830e+04   0.000000e+00   6296s
  237077    3.1630680e+03   8.472358e+03   0.000000e+00   6303s
  237217    3.1641248e+03   7.224768e+02   0.000000e+00   6307s
  237367    3.1652665e+03   1.146950e+04   0.000000e+00   6311s
  237647    3.1672633e+03   3.102926e+06   0.000000e+00   6317s
  237787    3.1684129e+03   1.971516e+04   0.000000e+00   6321s
  238077    3.1706858e+03   2.689427e+03   0.000000e+00   6327s
  238217    3.1716868e+03   5.290713e+02   0.000000e+00   6331s
  238517    3.1739416e+03   2.689798e+04   0.000000e+00   6338s
  238677    3.1749734e+03   3.870195e+03   0.000000e+00   6342s
  238957    3.1770825e+03   5.368501e+02   0.000000e+00   6348s
  239097    3.1781471e+03   2.902325e+03   0.000000e+00   6352s
  239387    3.1803531e+03   4.481173e+03   0.000000e+00   6358s
  239547    3.1815086e+03   2.337033e+04   0.000000e+00   6362s
  239697    3.1826797e+03   5.321324e+02   0.000000e+00   6366s
  240007    3.1846730e+03   2.676483e+03   0.000000e+00   6373s
  240167    3.1856530e+03   3.395775e+04   0.000000e+00   6376s
  240467    3.1877943e+03   5.713915e+02   0.000000e+00   6383s
  240617    3.1889132e+03   2.635277e+04   0.000000e+00   6387s
  240777    3.1900628e+03   6.310824e+03   0.000000e+00   6391s
  241067    3.1921302e+03   1.069440e+04   0.000000e+00   6398s
  241227    3.1932802e+03   4.131091e+03   0.000000e+00   6401s
  241517    3.1953654e+03   1.114459e+03   0.000000e+00   6409s
  241667    3.1963644e+03   4.097840e+04   0.000000e+00   6413s
  241817    3.1975286e+03   7.861292e+02   0.000000e+00   6416s
  242117    3.1994376e+03   1.943819e+05   0.000000e+00   6423s
  242257    3.2004385e+03   2.239707e+03   0.000000e+00   6426s
  242567    3.2025866e+03   2.868616e+04   0.000000e+00   6433s
  242707    3.2035246e+03   2.408980e+03   0.000000e+00   6437s
  242857    3.2045919e+03   1.592292e+04   0.000000e+00   6440s
  243147    3.2064748e+03   4.438767e+03   0.000000e+00   6447s
  243297    3.2075940e+03   3.649698e+03   0.000000e+00   6451s
  243597    3.2096241e+03   3.319875e+03   0.000000e+00   6458s
  243747    3.2105793e+03   1.153052e+03   0.000000e+00   6461s
  244047    3.2127845e+03   6.508673e+03   0.000000e+00   6469s
  244187    3.2138189e+03   7.833312e+02   0.000000e+00   6472s
  244337    3.2149120e+03   7.055862e+05   0.000000e+00   6475s
  244627    3.2167476e+03   8.820653e+03   0.000000e+00   6483s
  244767    3.2177504e+03   6.652966e+02   0.000000e+00   6487s
  244987    3.2192704e+03   3.994892e+04   0.000000e+00   6492s
  245147    3.2202787e+03   2.614466e+04   0.000000e+00   6496s
  245287    3.2211920e+03   5.802855e+02   0.000000e+00   6500s
  245577    3.2230963e+03   1.409747e+03   0.000000e+00   6508s
  245737    3.2239980e+03   4.452584e+02   0.000000e+00   6512s
  245987    3.2254276e+03   4.412818e+03   0.000000e+00   6518s
  246127    3.2262585e+03   1.596773e+03   0.000000e+00   6522s
  246267    3.2270521e+03   3.195269e+05   0.000000e+00   6526s
  246577    3.2289824e+03   1.114756e+03   0.000000e+00   6533s
  246717    3.2298370e+03   2.667217e+04   0.000000e+00   6537s
  246867    3.2308663e+03   2.290414e+04   0.000000e+00   6540s
  247157    3.2328575e+03   9.612018e+03   0.000000e+00   6547s
  247297    3.2338154e+03   3.293755e+03   0.000000e+00   6550s
  247537    3.2352339e+03   1.374448e+03   0.000000e+00   6556s
  247837    3.2371443e+03   1.708842e+04   0.000000e+00   6563s
  247997    3.2382145e+03   1.072141e+04   0.000000e+00   6566s
  248277    3.2400533e+03   5.041125e+03   0.000000e+00   6573s
  248437    3.2410926e+03   1.571894e+04   0.000000e+00   6577s
  248587    3.2418422e+03   3.069180e+03   0.000000e+00   6580s
  248897    3.2437122e+03   1.162575e+03   0.000000e+00   6587s
  249037    3.2446023e+03   1.032035e+03   0.000000e+00   6591s
  249337    3.2465131e+03   5.971444e+03   0.000000e+00   6598s
  249487    3.2473625e+03   5.813345e+02   0.000000e+00   6601s
  249787    3.2491409e+03   5.948499e+04   0.000000e+00   6608s
  249947    3.2500098e+03   8.919259e+03   0.000000e+00   6612s
  250107    3.2509673e+03   3.184789e+03   0.000000e+00   6616s
  250427    3.2528952e+03   2.037975e+03   0.000000e+00   6623s
  250577    3.2537203e+03   1.004084e+04   0.000000e+00   6627s
  250717    3.2546702e+03   4.706645e+02   0.000000e+00   6630s
  251037    3.2567052e+03   6.128331e+04   0.000000e+00   6638s
  251197    3.2576330e+03   2.073331e+04   0.000000e+00   6641s
  251487    3.2591875e+03   4.706340e+03   0.000000e+00   6648s
  251627    3.2600390e+03   1.177204e+04   0.000000e+00   6652s
  251897    3.2617935e+03   1.087889e+04   0.000000e+00   6658s
  252047    3.2626529e+03   3.458074e+03   0.000000e+00   6662s
  252347    3.2647309e+03   4.764025e+04   0.000000e+00   6668s
  252487    3.2656236e+03   6.499678e+05   0.000000e+00   6672s
  252627    3.2663484e+03   9.569764e+02   0.000000e+00   6675s
  252907    3.2681352e+03   8.868818e+03   0.000000e+00   6682s
  253057    3.2691086e+03   8.818766e+03   0.000000e+00   6685s
  253357    3.2709635e+03   1.404692e+03   0.000000e+00   6692s
  253507    3.2719254e+03   1.724808e+03   0.000000e+00   6695s
  253747    3.2734896e+03   1.300416e+03   0.000000e+00   6701s
  254047    3.2751957e+03   2.288519e+03   0.000000e+00   6708s
  254197    3.2761445e+03   1.431677e+03   0.000000e+00   6711s
  254507    3.2781600e+03   6.030162e+02   0.000000e+00   6718s
  254667    3.2792042e+03   1.268793e+03   0.000000e+00   6721s
  254907    3.2806086e+03   9.766628e+03   0.000000e+00   6727s
  255047    3.2814339e+03   5.017496e+04   0.000000e+00   6730s
  255347    3.2831188e+03   2.901371e+03   0.000000e+00   6737s
  255487    3.2839360e+03   2.437603e+03   0.000000e+00   6740s
  255797    3.2858242e+03   2.611562e+05   0.000000e+00   6747s
  255937    3.2866022e+03   5.626470e+02   0.000000e+00   6751s
  256227    3.2881932e+03   2.948685e+03   0.000000e+00   6758s
  256367    3.2889988e+03   9.149159e+03   0.000000e+00   6761s
  256677    3.2908706e+03   7.798022e+02   0.000000e+00   6767s
  256827    3.2918484e+03   9.767565e+03   0.000000e+00   6771s
  257147    3.2936768e+03   1.032287e+04   0.000000e+00   6778s
  257297    3.2946544e+03   5.309630e+03   0.000000e+00   6781s
  257597    3.2964373e+03   1.152994e+03   0.000000e+00   6788s
  257757    3.2973747e+03   4.106300e+02   0.000000e+00   6792s
  257897    3.2982468e+03   4.244246e+03   0.000000e+00   6795s
  258197    3.2998113e+03   3.321158e+02   0.000000e+00   6802s
  258347    3.3007667e+03   7.543459e+03   0.000000e+00   6806s
  258667    3.3023527e+03   2.801328e+03   0.000000e+00   6813s
  258827    3.3032599e+03   1.892090e+03   0.000000e+00   6817s
  258987    3.3042052e+03   2.789024e+03   0.000000e+00   6821s
  259287    3.3059709e+03   3.164699e+04   0.000000e+00   6827s
  259437    3.3068647e+03   2.740473e+03   0.000000e+00   6831s
  259737    3.3085781e+03   5.823826e+03   0.000000e+00   6838s
  259887    3.3093923e+03   2.177089e+04   0.000000e+00   6841s
  260197    3.3110357e+03   2.800078e+03   0.000000e+00   6848s
  260347    3.3119161e+03   4.035825e+03   0.000000e+00   6852s
  260497    3.3128062e+03   1.906198e+05   0.000000e+00   6855s
  260787    3.3142169e+03   5.311448e+03   0.000000e+00   6862s
  260937    3.3150247e+03   2.509342e+04   0.000000e+00   6866s
  261237    3.3166809e+03   2.168125e+04   0.000000e+00   6873s
  261377    3.3176507e+03   6.186007e+04   0.000000e+00   6875s
  261677    3.3192652e+03   1.881148e+03   0.000000e+00   6882s
  261837    3.3200941e+03   3.072252e+03   0.000000e+00   6886s
  262147    3.3217779e+03   4.158959e+03   0.000000e+00   6892s
  262307    3.3225633e+03   8.246903e+02   0.000000e+00   6896s
  262607    3.3240516e+03   1.243987e+04   0.000000e+00   6903s
  262767    3.3248641e+03   9.460559e+02   0.000000e+00   6906s
  263067    3.3263040e+03   2.780875e+02   0.000000e+00   6913s
  263217    3.3271119e+03   8.326188e+03   0.000000e+00   6916s
  263517    3.3286756e+03   1.076053e+03   0.000000e+00   6923s
  263677    3.3295745e+03   1.251668e+04   0.000000e+00   6927s
  263827    3.3302918e+03   6.737860e+03   0.000000e+00   6930s
  264137    3.3316706e+03   1.781979e+03   0.000000e+00   6937s
  264297    3.3324612e+03   3.342629e+04   0.000000e+00   6941s
  264617    3.3343824e+03   2.245079e+05   0.000000e+00   6948s
  264787    3.3353988e+03   6.611684e+04   0.000000e+00   6952s
  265087    3.3368473e+03   1.367504e+03   0.000000e+00   6958s
  265237    3.3376710e+03   2.513171e+04   0.000000e+00   6962s
  265397    3.3385154e+03   5.546947e+04   0.000000e+00   6965s
  265717    3.3401117e+03   1.497218e+04   0.000000e+00   6972s
  265877    3.3408880e+03   1.520093e+04   0.000000e+00   6976s
  266187    3.3423483e+03   2.851137e+03   0.000000e+00   6983s
  266337    3.3429506e+03   1.439300e+03   0.000000e+00   6987s
  266587    3.3441890e+03   3.489369e+02   0.000000e+00   6992s
  266737    3.3450397e+03   1.531388e+04   0.000000e+00   6995s
  267027    3.3464699e+03   4.873928e+03   0.000000e+00   7002s
  267327    3.3480497e+03   4.175357e+03   0.000000e+00   7008s
  267477    3.3487376e+03   2.946545e+03   0.000000e+00   7012s
  267637    3.3494520e+03   9.145001e+02   0.000000e+00   7015s
  267927    3.3507914e+03   4.014790e+03   0.000000e+00   7022s
  268097    3.3515390e+03   2.384142e+04   0.000000e+00   7026s
  268387    3.3529164e+03   1.846103e+04   0.000000e+00   7032s
  268527    3.3536470e+03   4.504755e+03   0.000000e+00   7035s
  268777    3.3547876e+03   2.012323e+04   0.000000e+00   7041s
  269067    3.3561953e+03   8.256357e+02   0.000000e+00   7047s
  269217    3.3568792e+03   5.909695e+03   0.000000e+00   7051s
  269527    3.3583957e+03   1.035570e+04   0.000000e+00   7058s
  269677    3.3590917e+03   7.749000e+03   0.000000e+00   7061s
  269977    3.3605368e+03   2.463349e+02   0.000000e+00   7067s
  270137    3.3611862e+03   2.216223e+02   0.000000e+00   7071s
  270437    3.3624692e+03   1.182014e+03   0.000000e+00   7078s
  270607    3.3632066e+03   7.936447e+03   0.000000e+00   7082s
  270767    3.3639460e+03   7.323820e+03   0.000000e+00   7085s
  271077    3.3655698e+03   4.891450e+02   0.000000e+00   7092s
  271237    3.3662597e+03   1.648122e+03   0.000000e+00   7095s
  271537    3.3674849e+03   5.219081e+02   0.000000e+00   7102s
  271697    3.3681413e+03   3.743374e+02   0.000000e+00   7106s
  272007    3.3695900e+03   2.566372e+02   0.000000e+00   7113s
  272167    3.3703857e+03   2.466388e+04   0.000000e+00   7116s
  272457    3.3716936e+03   1.261708e+06   0.000000e+00   7123s
  272617    3.3723605e+03   2.669997e+03   0.000000e+00   7126s
  272937    3.3738496e+03   7.484287e+03   0.000000e+00   7133s
  273107    3.3746375e+03   8.577573e+03   0.000000e+00   7136s
  273417    3.3760793e+03   1.056608e+03   0.000000e+00   7143s
  273577    3.3767722e+03   1.022799e+03   0.000000e+00   7146s
  273737    3.3773963e+03   4.416402e+02   0.000000e+00   7150s
  274047    3.3788255e+03   1.071448e+04   0.000000e+00   7157s
  274197    3.3794713e+03   3.211222e+02   0.000000e+00   7160s
  274507    3.3807098e+03   9.702541e+04   0.000000e+00   7167s
  274677    3.3815795e+03   1.381212e+05   0.000000e+00   7170s
  274997    3.3830203e+03   3.727631e+03   0.000000e+00   7177s
  275157    3.3836841e+03   2.975934e+03   0.000000e+00   7181s
  275467    3.3850497e+03   9.164350e+02   0.000000e+00   7187s
  275617    3.3856791e+03   1.362461e+05   0.000000e+00   7190s
  275927    3.3869843e+03   3.699837e+04   0.000000e+00   7197s
  276087    3.3876032e+03   1.781397e+03   0.000000e+00   7201s
  276387    3.3888280e+03   2.269438e+03   0.000000e+00   7207s
  276547    3.3894139e+03   1.789181e+02   0.000000e+00   7210s
  276857    3.3907198e+03   2.369237e+04   0.000000e+00   7217s
  277017    3.3913488e+03   4.134641e+03   0.000000e+00   7220s
  277307    3.3925613e+03   1.787275e+03   0.000000e+00   7227s
  277467    3.3932541e+03   2.928982e+03   0.000000e+00   7230s
  277787    3.3946163e+03   1.405397e+04   0.000000e+00   7237s
  277947    3.3952647e+03   6.944812e+02   0.000000e+00   7240s
  278267    3.3965994e+03   8.985303e+02   0.000000e+00   7247s
  278417    3.3971473e+03   3.316370e+02   0.000000e+00   7251s
  278727    3.3983440e+03   1.060087e+04   0.000000e+00   7257s
  278887    3.3990410e+03   7.913603e+04   0.000000e+00   7261s
  279207    3.4002226e+03   5.045744e+03   0.000000e+00   7267s
  279367    3.4008298e+03   4.023094e+04   0.000000e+00   7271s
  279687    3.4020136e+03   3.062981e+02   0.000000e+00   7278s
  279837    3.4025981e+03   3.589667e+03   0.000000e+00   7281s
  280157    3.4037839e+03   1.884659e+02   0.000000e+00   7288s
  280307    3.4044243e+03   4.202613e+03   0.000000e+00   7291s
  280627    3.4056608e+03   4.541115e+04   0.000000e+00   7298s
  280777    3.4062592e+03   4.379220e+02   0.000000e+00   7301s
  281087    3.4073081e+03   3.531238e+03   0.000000e+00   7308s
  281237    3.4079097e+03   6.860352e+03   0.000000e+00   7311s
  281557    3.4091191e+03   7.148010e+03   0.000000e+00   7318s
  281707    3.4095765e+03   1.345620e+03   0.000000e+00   7321s
  282047    3.4108465e+03   1.704251e+02   0.000000e+00   7328s
  282197    3.4114452e+03   2.991778e+03   0.000000e+00   7331s
  282497    3.4125411e+03   2.350340e+02   0.000000e+00   7338s
  282667    3.4130780e+03   5.725616e+02   0.000000e+00   7342s
  282977    3.4142478e+03   6.014300e+02   0.000000e+00   7348s
  283127    3.4148224e+03   9.655453e+02   0.000000e+00   7352s
  283277    3.4152925e+03   4.785931e+02   0.000000e+00   7355s
  283597    3.4164236e+03   2.187560e+05   0.000000e+00   7362s
  283757    3.4169963e+03   1.598827e+02   0.000000e+00   7366s
  284027    3.4180826e+03   2.438753e+03   0.000000e+00   7370s
  284327    3.4191701e+03   1.330759e+02   0.000000e+00   7376s
  284647    3.4204166e+03   8.148039e+06   0.000000e+00   7383s
  284807    3.4209404e+03   7.573603e+02   0.000000e+00   7386s
  285117    3.4220618e+03   7.056490e+05   0.000000e+00   7393s
  285267    3.4225905e+03   1.378767e+03   0.000000e+00   7397s
  285427    3.4231150e+03   4.424553e+02   0.000000e+00   7400s
  285747    3.4241753e+03   1.437067e+02   0.000000e+00   7407s
  285907    3.4247291e+03   1.872544e+02   0.000000e+00   7410s
  286227    3.4257977e+03   2.406541e+02   0.000000e+00   7417s
  286377    3.4264044e+03   2.674667e+03   0.000000e+00   7420s
  286687    3.4274415e+03   1.279848e+04   0.000000e+00   7427s
  286847    3.4279548e+03   3.748492e+02   0.000000e+00   7431s
  287187    3.4290355e+03   3.956874e+03   0.000000e+00   7438s
  287347    3.4295306e+03   3.318584e+02   0.000000e+00   7442s
  287497    3.4300148e+03   2.432039e+04   0.000000e+00   7445s
  287817    3.4311243e+03   2.441026e+03   0.000000e+00   7452s
  287977    3.4316199e+03   8.628361e+03   0.000000e+00   7455s
  288297    3.4325680e+03   8.922927e+03   0.000000e+00   7462s
  288477    3.4331641e+03   1.350444e+03   0.000000e+00   7466s
  288807    3.4340442e+03   3.563019e+02   0.000000e+00   7473s
  288957    3.4345409e+03   2.461239e+03   0.000000e+00   7476s
  289277    3.4355572e+03   4.624529e+04   0.000000e+00   7483s
  289437    3.4360595e+03   5.825168e+02   0.000000e+00   7486s
  289767    3.4371782e+03   3.859473e+03   0.000000e+00   7492s
  289917    3.4376962e+03   8.619346e+02   0.000000e+00   7496s
  290237    3.4386900e+03   9.082794e+03   0.000000e+00   7502s
  290397    3.4392475e+03   5.687539e+03   0.000000e+00   7505s
  290717    3.4402370e+03   1.742512e+03   0.000000e+00   7512s
  290877    3.4407455e+03   1.637192e+04   0.000000e+00   7515s
  291197    3.4417926e+03   3.027766e+03   0.000000e+00   7522s
  291367    3.4422854e+03   1.272297e+04   0.000000e+00   7525s
  291687    3.4432622e+03   2.744181e+03   0.000000e+00   7532s
  291847    3.4436772e+03   2.805706e+03   0.000000e+00   7535s
  292157    3.4445651e+03   3.008824e+03   0.000000e+00   7542s
  292317    3.4450187e+03   9.831240e+02   0.000000e+00   7545s
  292637    3.4459732e+03   1.080354e+02   0.000000e+00   7552s
  292787    3.4464242e+03   2.751556e+03   0.000000e+00   7555s
  293117    3.4474646e+03   4.782965e+03   0.000000e+00   7562s
  293287    3.4480819e+03   3.506889e+04   0.000000e+00   7566s
  293607    3.4490028e+03   8.400127e+01   0.000000e+00   7572s
  293777    3.4494530e+03   3.769665e+03   0.000000e+00   7576s
  294087    3.4503483e+03   8.639180e+01   0.000000e+00   7582s
  294247    3.4508507e+03   3.639916e+04   0.000000e+00   7586s
  294577    3.4518291e+03   4.220103e+02   0.000000e+00   7592s
  294737    3.4522859e+03   9.414340e+02   0.000000e+00   7595s
  295077    3.4532161e+03   1.013321e+03   0.000000e+00   7603s
  295237    3.4536860e+03   1.377112e+02   0.000000e+00   7606s
  295557    3.4544506e+03   1.492785e+02   0.000000e+00   7613s
  295717    3.4548690e+03   5.904149e+02   0.000000e+00   7616s
  296037    3.4558124e+03   1.548084e+04   0.000000e+00   7622s
  296207    3.4563648e+03   4.161792e+03   0.000000e+00   7626s
  296537    3.4571889e+03   1.886733e+02   0.000000e+00   7633s
  296707    3.4577065e+03   1.254097e+04   0.000000e+00   7636s
  297027    3.4585930e+03   1.315224e+04   0.000000e+00   7642s
  297207    3.4591484e+03   6.164074e+04   0.000000e+00   7645s
  297527    3.4599358e+03   7.399958e+03   0.000000e+00   7652s
  297697    3.4604648e+03   5.025124e+04   0.000000e+00   7656s
  298037    3.4615428e+03   7.290472e+03   0.000000e+00   7662s
  298357    3.4623859e+03   7.254004e+01   0.000000e+00   7668s
  298517    3.4628383e+03   1.218680e+02   0.000000e+00   7671s
  298847    3.4636676e+03   9.164004e+01   0.000000e+00   7678s
  299017    3.4640773e+03   2.925742e+03   0.000000e+00   7681s
  299327    3.4649073e+03   7.626531e+03   0.000000e+00   7687s
  299657    3.4658596e+03   3.822186e+04   0.000000e+00   7693s
  299807    3.4662087e+03   5.184247e+02   0.000000e+00   7696s
  300127    3.4669614e+03   6.479156e+01   0.000000e+00   7702s
  300287    3.4673454e+03   2.126450e+02   0.000000e+00   7706s
  300607    3.4681081e+03   4.214409e+02   0.000000e+00   7712s
  300767    3.4684976e+03   1.271744e+02   0.000000e+00   7715s
  301087    3.4692266e+03   9.929414e+02   0.000000e+00   7722s
  301247    3.4695913e+03   3.103369e+03   0.000000e+00   7725s
  301567    3.4703179e+03   1.096177e+03   0.000000e+00   7732s
  301737    3.4706794e+03   2.230280e+02   0.000000e+00   7735s
  302067    3.4714246e+03   1.416504e+02   0.000000e+00   7742s
  302227    3.4717899e+03   9.034361e+03   0.000000e+00   7746s
  302547    3.4725605e+03   8.178912e+04   0.000000e+00   7752s
  302707    3.4729311e+03   1.207755e+02   0.000000e+00   7755s
  303017    3.4736703e+03   3.747273e+04   0.000000e+00   7761s
